id,Constituency,County,Country/Region,Country,Electorate_2017,Green Votes_2017,Green Vote share_2017,Total votes_2017,Year
S14000028,FALKIRK,,Scotland,Scotland,"82,240",908,2%,"53,809",2017
S14000029,GLASGOW CENTRAL,,Scotland,Scotland,"64,346",,,"35,984",2017
S14000030,GLASGOW EAST,,Scotland,Scotland,"66,242",,,"36,166",2017
S14000031,GLASGOW NORTH,,Scotland,Scotland,"53,862","3,251",10%,"33,473",2017
S14000032,GLASGOW NORTH EAST,,Scotland,Scotland,"59,931",,,"31,775",2017
S14000033,GLASGOW NORTH WEST,,Scotland,Scotland,"63,773",,,"38,844",2017
S14000034,GLASGOW SOUTH,,Scotland,Scotland,"69,126",,,"44,550",2017
S14000035,GLASGOW SOUTH WEST,,Scotland,Scotland,"62,991",,,"35,378",2017
S14000036,GLENROTHES,,Scotland,Scotland,"66,378",,,"40,399",2017
S14000037,GORDON,,Scotland,Scotland,"78,531",,,"53,685",2017
S14000038,INVERCLYDE,,Scotland,Scotland,"58,853",,,"39,093",2017
S14000039,"INVERNESS, NAIRN, BADENOCH AND STRATHSPEY",,Scotland,Scotland,"76,844",,,"52,801",2017
S14000040,KILMARNOCK AND LOUDOUN,,Scotland,Scotland,"73,327",,,"46,509",2017
S14000041,KIRKCALDY AND COWDENBEATH,,Scotland,Scotland,"72,721",,,"46,193",2017
S14000042,LANARK AND HAMILTON EAST,,Scotland,Scotland,"77,313",,,"50,470",2017
S14000043,LINLITHGOW AND EAST FALKIRK,,Scotland,Scotland,"86,186",,,"56,094",2017
S14000044,LIVINGSTON,,Scotland,Scotland,"81,208",,,"52,505",2017
S14000045,MIDLOTHIAN,,Scotland,Scotland,"68,328",,,"45,273",2017
S14000046,MORAY,,Scotland,Scotland,"70,649",,,"47,605",2017
S14000047,MOTHERWELL AND WISHAW,,Scotland,Scotland,"68,215",,,"41,926",2017
S14000048,NORTH AYRSHIRE AND ARRAN,,Scotland,Scotland,"73,176",,,"47,433",2017
S14000049,NORTH EAST FIFE,,Scotland,Scotland,"58,685",,,"41,822",2017
S14000050,OCHIL AND SOUTH PERTHSHIRE,,Scotland,Scotland,"76,767",,,"54,168",2017
S14000051,ORKNEY AND SHETLAND,,Scotland,Scotland,"34,164",,,"23,277",2017
S14000052,PAISLEY AND RENFREWSHIRE NORTH,,Scotland,Scotland,"67,436",,,"46,615",2017
S14000053,PAISLEY AND RENFREWSHIRE SOUTH,,Scotland,Scotland,"61,344",,,"41,712",2017
S14000054,PERTH AND NORTH PERTHSHIRE,,Scotland,Scotland,"71,762",,,"51,525",2017
S14000055,"ROSS, SKYE AND LOCHABER",,Scotland,Scotland,"53,638",,,"38,454",2017
S14000056,RUTHERGLEN AND HAMILTON WEST,,Scotland,Scotland,"80,098",,,"50,872",2017
S14000057,STIRLING,,Scotland,Scotland,"66,415",,,"49,356",2017
S14000058,WEST ABERDEENSHIRE AND KINCARDINE,,Scotland,Scotland,"72,477",,,"51,625",2017
S14000059,WEST DUNBARTONSHIRE,,Scotland,Scotland,"67,602",,,"44,083",2017
W07000041,YNYS MON,,Wales,Wales,"52,921",,,"37,367",2017
W07000042,DELYN,,Wales,Wales,"54,090",,,"39,418",2017
W07000043,ALYN AND DEESIDE,,Wales,Wales,"63,013",,,"44,760",2017
W07000044,WREXHAM,,Wales,Wales,"49,881",,,"35,092",2017
W07000045,LLANELLI,,Wales,Wales,"59,434",,,"40,342",2017
W07000046,GOWER,,Wales,Wales,"62,163",,,"45,576",2017
W07000047,SWANSEA WEST,,Wales,Wales,"56,892",434,1%,"37,282",2017
W07000048,SWANSEA EAST,,Wales,Wales,"58,521",359,1%,"35,159",2017
W07000049,ABERAVON,,Wales,Wales,"49,892",,,"33,268",2017
W07000050,CARDIFF CENTRAL,,Wales,Wales,"59,288",420,1%,"40,367",2017
W07000051,CARDIFF NORTH,,Wales,Wales,"67,221",,,"52,022",2017
W07000052,RHONDDA,,Wales,Wales,"50,514",,,"32,936",2017
W07000053,TORFAEN,,Wales,Wales,"61,839",,,"38,429",2017
W07000054,MONMOUTH,,Wales,Wales,"64,909",954,2%,"49,734",2017
W07000055,NEWPORT EAST,,Wales,Wales,"57,233",,,"36,820",2017
W07000056,NEWPORT WEST,,Wales,Wales,"64,399",497,1%,"43,438",2017
W07000057,ARFON,,Wales,Wales,"41,367",,,"28,208",2017
W07000058,ABERCONWY,,Wales,Wales,"45,251",,,"32,150",2017
W07000059,CLWYD WEST,,Wales,Wales,"58,263",,,"40,654",2017
W07000060,VALE OF CLWYD,,Wales,Wales,"56,890",,,"38,684",2017
W07000061,DWYFOR MEIRIONNYDD,,Wales,Wales,"44,699",,,"30,348",2017
W07000062,CLWYD SOUTH,,Wales,Wales,"53,729",,,"37,474",2017
W07000063,MONTGOMERYSHIRE,,Wales,Wales,"50,755",524,2%,"34,891",2017
W07000064,CEREDIGION,,Wales,Wales,"54,262",542,1%,"39,767",2017
W07000065,PRESELI PEMBROKESHIRE,,Wales,Wales,"58,554",,,"42,197",2017
W07000066,CARMARTHEN WEST AND SOUTH PEMBROKESHIRE,,Wales,Wales,"58,565",,,"42,226",2017
W07000067,CARMARTHEN EAST AND DINEFWR,,Wales,Wales,"55,976",,,"41,029",2017
W07000068,BRECON AND RADNORSHIRE,,Wales,Wales,"56,010",,,"41,334",2017
W07000069,NEATH,,Wales,Wales,"55,862",,,"38,285",2017
W07000070,CYNON VALLEY,,Wales,Wales,"51,334",,,"31,802",2017
W07000071,MERTHYR TYDFIL AND RHYMNEY,,Wales,Wales,"55,463",,,"33,545",2017
W07000072,BLAENAU GWENT,,Wales,Wales,"51,227",,,"32,384",2017
W07000073,BRIDGEND,,Wales,Wales,"62,185",,,"43,255",2017
W07000074,OGMORE,,Wales,Wales,"57,125",,,"37,204",2017
W07000075,PONTYPRIDD,,Wales,Wales,"60,564",,,"39,894",2017
W07000076,CAERPHILLY,,Wales,Wales,"64,381",447,1%,"41,297",2017
W07000077,ISLWYN,,Wales,Wales,"56,256",,,"36,093",2017
W07000078,VALE OF GLAMORGAN,,Wales,Wales,"73,959",419,1%,"53,718",2017
W07000079,CARDIFF WEST,,Wales,Wales,"66,775",,,"46,629",2017
W07000080,CARDIFF SOUTH AND PENARTH,,Wales,Wales,"76,499",532,1%,"50,736",2017
